wall_time,ros_time_sec,elapsed_sec,has_ready,driver_ready,ready_age_sec,has_state,state_age_sec,state_size,has_command,command_age_sec,command_size,service_mode,service_suction,service_pick,service_place,service_stack,service_payload_estimate,service_payload_state,service_arm_mission,service_nav_arm_event,action_move_joint,has_nav_state,nav_state_age_sec,nav_state_x,nav_state_y,nav_state_yaw,has_nav_task_points,nav_task_points_age_sec,nav_task_points_count,nav_task_points_min_id,nav_task_points_max_id,nav_task_points_summary,has_nav_mission_request,nav_mission_request_age_sec,nav_mission_action,nav_mission_task_index,nav_mission_point_id,nav_mission_x,nav_mission_y,has_nav_mission_response,nav_mission_response_age_sec,nav_mission_response_success,nav_mission_response_message,has_nav_arm_event_request,nav_arm_event_request_age_sec,nav_arm_event_request_message,has_nav_arm_event_response,nav_arm_event_response_age_sec,nav_arm_event_response_success,nav_arm_event_response_message,state_valid_0,state_q_rad_0,state_q_deg_0,state_dq_0,state_tau_est_0,state_valid_1,state_q_rad_1,state_q_deg_1,state_dq_1,state_tau_est_1,state_valid_2,state_q_rad_2,state_q_deg_2,state_dq_2,state_tau_est_2,state_valid_3,state_q_rad_3,state_q_deg_3,state_dq_3,state_tau_est_3,state_valid_4,state_q_rad_4,state_q_deg_4,state_dq_4,state_tau_est_4,cmd_q_rad_0,cmd_q_deg_0,cmd_dq_0,cmd_tau_0,cmd_kp_0,cmd_kd_0,cmd_q_rad_1,cmd_q_deg_1,cmd_dq_1,cmd_tau_1,cmd_kp_1,cmd_kd_1,cmd_q_rad_2,cmd_q_deg_2,cmd_dq_2,cmd_tau_2,cmd_kp_2,cmd_kd_2,cmd_q_rad_3,cmd_q_deg_3,cmd_dq_3,cmd_tau_3,cmd_kp_3,cmd_kd_3,cmd_q_rad_4,cmd_q_deg_4,cmd_dq_4,cmd_tau_4,cmd_kp_4,cmd_kd_4
2026-07-06 20:19:30.759,1783340370.758965254,366.017149101,1,1,366.004199052,1,0.003978114,5,1,0.005185834,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.992431164,171.453676168,0.007326126,-0.051281929,1,0.000000000,0.000000000,-0.002442360,0.006837845,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.007326126,-0.007326126,1,-1.189777374,-68.169222106,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:19:31.759,1783340371.758996010,367.017179873,1,1,367.004229824,1,0.004412206,5,1,0.005384083,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.992431164,171.453676168,-0.021978378,-0.051281929,1,0.000000000,0.000000000,0.002442360,0.006837845,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.007326126,-0.002442360,1,-1.189777374,-68.169222106,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:19:32.759,1783340372.759075880,368.017259524,1,1,368.004309475,1,0.003126936,5,1,0.004148408,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.992431164,171.453676168,-0.007326126,-0.051281929,1,0.000000000,0.000000000,0.002442360,0.006837845,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.218776703,-12.534981731,0.007326126,-0.002442360,1,-1.189777374,-68.169222106,0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:19:33.759,1783340373.759024858,369.017208731,1,1,369.004258682,1,0.004007766,5,1,0.005335038,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.992431164,171.453676168,0.007326126,-0.051281929,1,0.000000000,0.000000000,-0.002442360,0.006837845,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,0.007326126,-0.007326126,1,-1.189777374,-68.169222106,-0.036628723,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:19:34.759,1783340374.759147882,370.017331488,1,1,370.004381439,1,0.004074993,5,1,0.005555052,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.992431164,171.453676168,0.007326126,-0.051281929,1,0.000000000,0.000000000,-0.002442360,0.020513535,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.007326126,-0.007326126,1,-1.189777374,-68.169222106,0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:19:35.759,1783340375.759207249,371.017390966,1,1,371.004440917,1,0.004386480,5,1,0.005343680,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.992431164,171.453676168,-0.007326126,-0.051281929,1,0.000000000,0.000000000,-0.002442360,0.006837845,1,-3.000000000,-171.887338539,-0.002442360,-0.047863007,0,-0.219158173,-12.556838336,-0.021978378,-0.002442360,1,-1.189777374,-68.169222106,-0.036628723,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:19:36.759,1783340376.759076834,372.017260677,1,1,372.004310628,1,0.004462387,5,1,0.005368952,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.992431164,171.453676168,-0.007326126,-0.046398163,1,0.000000000,0.000000000,-0.007326126,0.006837845,1,-3.000000000,-171.887338539,-0.002442360,-0.047863007,1,-0.219158173,-12.556838336,-0.021978378,-0.007326126,1,-1.189777374,-68.169222106,0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:19:37.759,1783340377.759113789,373.017297418,1,1,373.004347369,1,0.004145673,5,1,0.005307846,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.992431164,171.453676168,-0.021978378,-0.056165695,1,0.000000000,0.000000000,-0.007326126,0.006837845,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.007326126,-0.007326126,1,-1.189777374,-68.169222106,-0.036628723,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:19:38.759,1783340378.759091616,374.017275566,1,1,374.004325517,1,0.003799613,5,1,0.005407743,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.992431164,171.453676168,0.007326126,-0.046398163,1,0.000000000,0.000000000,0.002442360,0.006837845,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.007326126,-0.002442360,1,-1.189777374,-68.169222106,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:19:39.759,1783340379.759086847,375.017270527,1,1,375.004320478,1,0.004554010,5,1,0.005181890,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.992431164,171.453676168,-0.021978378,-0.051281929,1,0.000000000,0.000000000,0.002442360,0.006837845,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.021978378,-0.007326126,1,-1.189777374,-68.169222106,0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:19:40.759,1783340380.759125233,376.017309003,1,1,376.004358954,1,0.004331558,5,1,0.005441985,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.992431164,171.453676168,0.007326126,-0.051281929,1,0.000000000,0.000000000,-0.002442360,0.006837845,1,-3.000000000,-171.887338539,-0.007326126,-0.047863007,1,-0.219158173,-12.556838336,0.007326126,-0.007326126,1,-1.189777374,-68.169222106,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:19:41.759,1783340381.759224176,377.017407853,1,1,377.004457804,1,0.004341059,5,1,0.005497891,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.992431164,171.453676168,-0.007326126,-0.051281929,1,0.000000000,0.000000000,-0.002442360,0.006837845,1,-3.000000000,-171.887338539,0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.007326126,-0.002442360,1,-1.189393044,-68.147201576,0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:19:42.759,1783340382.759160280,378.017344065,1,1,378.004394016,1,0.004481556,5,1,0.005139446,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.992431164,171.453676168,-0.021978378,-0.051281929,1,0.000000000,0.000000000,-0.002442360,0.020513535,1,-3.000000000,-171.887338539,-0.007326126,-0.034187317,1,-0.219158173,-12.556838336,0.007326126,-0.002442360,1,-1.189393044,-68.147201576,0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:19:43.759,1783340383.759203911,379.017387544,1,1,379.004437495,1,0.004269435,5,1,0.005097462,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.992431164,171.453676168,-0.007326126,-0.051281929,1,0.000000000,0.000000000,-0.002442360,0.006837845,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.007326126,-0.002442360,1,-1.189777374,-68.169222106,-0.036628723,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:19:44.759,1783340384.759250641,380.017434579,1,1,380.004484530,1,0.004398132,5,1,0.005340263,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.992431164,171.453676168,0.007326126,-0.046398163,1,0.000000000,0.000000000,-0.002442360,0.006837845,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,0.007326126,-0.007326126,1,-1.189393044,-68.147201576,0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:19:45.759,1783340385.759164333,381.017348091,1,1,381.004398042,1,0.004595052,5,1,0.005301329,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.992431164,171.453676168,-0.007326126,-0.051281929,1,0.000000000,0.000000000,-0.002442360,0.006837845,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.218776703,-12.534981731,-0.007326126,-0.007326126,1,-1.189777374,-68.169222106,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:19:46.759,1783340386.759246111,382.017429840,1,1,382.004479791,1,0.004535805,5,1,0.005717266,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.992431164,171.453676168,-0.007326126,-0.051281929,1,0.000000000,0.000000000,-0.002442360,0.006837845,1,-3.000000000,-171.887338539,0.002442360,-0.034187317,1,-0.219158173,-12.556838336,0.007326126,-0.007326126,1,-1.189777374,-68.169222106,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:19:47.759,1783340387.759194374,383.017378292,1,1,383.004428243,1,0.004937065,5,1,0.005396397,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.992431164,171.453676168,-0.007326126,-0.056165695,1,0.000000000,0.000000000,-0.002442360,0.006837845,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,0.007326126,-0.007326126,1,-1.189777374,-68.169222106,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:19:48.759,1783340388.759196043,384.017379945,1,1,384.004429896,1,0.004514406,5,1,0.005453309,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.992431164,171.453676168,-0.007326126,-0.051281929,1,0.000000000,0.000000000,-0.007326126,0.006837845,1,-3.000000000,-171.887338539,-0.007326126,-0.034187317,1,-0.219158173,-12.556838336,-0.007326126,-0.007326126,1,-1.189777374,-68.169222106,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:19:49.759,1783340389.759231806,385.017415442,1,1,385.004465393,1,0.004657946,5,1,0.005399311,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.992431164,171.453676168,0.007326126,-0.051281929,1,0.000000000,0.000000000,-0.002442360,0.006837845,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,0.007326126,-0.007326126,1,-1.189777374,-68.169222106,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:19:50.759,1783340390.759255409,386.017439076,1,1,386.004489027,1,0.004761684,5,1,0.005621230,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.992431164,171.453676168,0.007326126,-0.051281929,1,0.000000000,0.000000000,-0.002442360,0.006837845,1,-3.000000000,-171.887338539,0.002442360,-0.034187317,1,-0.219158173,-12.556838336,0.007326126,-0.002442360,1,-1.189777374,-68.169222106,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:19:51.759,1783340391.759321451,387.017505253,1,1,387.004555204,1,0.004451182,5,1,0.005699015,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.992431164,171.453676168,-0.007326126,-0.051281929,1,0.000000000,0.000000000,-0.002442360,0.006837845,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.007326126,-0.007326126,1,-1.189777374,-68.169222106,-0.036628723,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:19:52.759,1783340392.759243488,388.017427345,1,1,388.004477296,1,0.004418294,5,1,0.005447324,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.992431164,171.453676168,-0.007326126,-0.051281929,1,0.000000000,0.000000000,-0.007326126,0.006837845,1,-3.000000000,-171.887338539,-0.002442360,-0.047863007,1,-0.219158173,-12.556838336,-0.021978378,-0.007326126,1,-1.189777374,-68.169222106,-0.036628723,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
