wall_time,ros_time_sec,elapsed_sec,has_ready,driver_ready,ready_age_sec,has_state,state_age_sec,state_size,has_command,command_age_sec,command_size,service_mode,service_suction,service_pick,service_place,service_stack,service_payload_estimate,service_payload_state,service_arm_mission,service_nav_arm_event,action_move_joint,has_nav_state,nav_state_age_sec,nav_state_x,nav_state_y,nav_state_yaw,has_nav_task_points,nav_task_points_age_sec,nav_task_points_count,nav_task_points_min_id,nav_task_points_max_id,nav_task_points_summary,has_nav_mission_request,nav_mission_request_age_sec,nav_mission_action,nav_mission_task_index,nav_mission_point_id,nav_mission_x,nav_mission_y,has_nav_mission_response,nav_mission_response_age_sec,nav_mission_response_success,nav_mission_response_message,has_nav_arm_event_request,nav_arm_event_request_age_sec,nav_arm_event_request_message,has_nav_arm_event_response,nav_arm_event_response_age_sec,nav_arm_event_response_success,nav_arm_event_response_message,state_valid_0,state_q_rad_0,state_q_deg_0,state_dq_0,state_tau_est_0,state_valid_1,state_q_rad_1,state_q_deg_1,state_dq_1,state_tau_est_1,state_valid_2,state_q_rad_2,state_q_deg_2,state_dq_2,state_tau_est_2,state_valid_3,state_q_rad_3,state_q_deg_3,state_dq_3,state_tau_est_3,state_valid_4,state_q_rad_4,state_q_deg_4,state_dq_4,state_tau_est_4,cmd_q_rad_0,cmd_q_deg_0,cmd_dq_0,cmd_tau_0,cmd_kp_0,cmd_kd_0,cmd_q_rad_1,cmd_q_deg_1,cmd_dq_1,cmd_tau_1,cmd_kp_1,cmd_kd_1,cmd_q_rad_2,cmd_q_deg_2,cmd_dq_2,cmd_tau_2,cmd_kp_2,cmd_kd_2,cmd_q_rad_3,cmd_q_deg_3,cmd_dq_3,cmd_tau_3,cmd_kp_3,cmd_kd_3,cmd_q_rad_4,cmd_q_deg_4,cmd_dq_4,cmd_tau_4,cmd_kp_4,cmd_kd_4
2026-07-06 22:34:47.183,1783348487.183367014,74.029965638,1,1,74.012590672,1,0.000469016,5,1,0.005695383,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.026862144,1,3.270100832,187.362976255,0.002442360,-2.728204727,1,-2.897115707,-165.992502795,-0.007326126,2.536752701,1,-0.163844109,-9.387575920,-0.007326126,0.412698746,1,0.007861137,0.450409995,-0.036628723,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:34:48.183,1783348488.183558226,75.030156937,1,1,75.012781971,1,0.010173167,5,1,0.005812465,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.021978378,1,3.270100832,187.362976255,-0.007326126,-2.741880417,1,-2.897115707,-165.992502795,-0.002442360,2.550426483,1,-0.163844109,-9.387575920,-0.007326126,0.407814026,1,0.007477760,0.428444106,-0.036628723,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:34:49.183,1783348489.183631420,76.030230252,1,1,76.012855286,1,0.000280606,5,1,0.005710166,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.026862144,1,3.270100832,187.362976255,-0.002442360,-2.741880417,1,-2.897115707,-165.992502795,-0.002442360,2.536752701,1,-0.163844109,-9.387575920,0.007326126,0.412698746,1,0.007861137,0.450409995,0.012210846,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:34:50.183,1783348490.183762550,77.030361270,1,1,77.012986304,1,0.000040078,5,1,0.005692798,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,0.021978378,-0.026862144,1,3.270100832,187.362976255,-0.002442360,-2.728204727,1,-2.897115707,-165.992502795,-0.007326126,2.536752701,1,-0.163844109,-9.387575920,-0.007326126,0.412698746,1,0.007861137,0.450409995,0.012210846,-0.006104946,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:34:51.183,1783348491.183891058,78.030489829,1,1,78.013114863,1,0.000049089,5,1,0.005641196,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.026862144,1,3.270100832,187.362976255,0.002442360,-2.741880417,1,-2.897115707,-165.992502795,-0.002442360,2.550426483,1,-0.163844109,-9.387575920,0.007326126,0.412698746,1,0.007861137,0.450409995,-0.012210846,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:34:52.184,1783348492.184122562,79.030721435,1,1,79.013346469,1,0.009861609,5,1,0.005668188,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.026862144,1,3.270100832,187.362976255,-0.002442360,-2.741880417,1,-2.897115707,-165.992502795,-0.007326126,2.536752701,1,-0.163844109,-9.387575920,-0.007326126,0.412698746,1,0.007861137,0.450409995,-0.036628723,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:34:53.184,1783348493.184239626,80.030838317,1,1,80.013463351,1,0.000308116,5,1,0.005741634,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,0.007326126,-0.026862144,1,3.270100832,187.362976255,-0.002442360,-2.728204727,1,-2.897115707,-165.992502795,-0.002442360,2.550426483,1,-0.163844109,-9.387575920,0.007326126,0.407814026,1,0.007861137,0.450409995,-0.036628723,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:34:54.184,1783348494.184399366,81.030998093,1,1,81.013623127,1,0.000294036,5,1,0.005653710,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.026862144,1,3.270100832,187.362976255,0.002442360,-2.741880417,1,-2.897115707,-165.992502795,-0.002442360,2.550426483,1,-0.163844109,-9.387575920,-0.007326126,0.412698746,1,0.007861137,0.450409995,-0.036628723,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:34:55.184,1783348495.184557199,82.031156021,1,1,82.013781055,1,0.000273350,5,1,0.005739878,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.026862144,1,3.270100832,187.362976255,-0.007326126,-2.741880417,1,-2.897115707,-165.992502795,-0.002442360,2.536752701,1,-0.163844109,-9.387575920,-0.007326126,0.412698746,1,0.007861137,0.450409995,-0.012210846,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:34:56.184,1783348496.184693098,83.031291816,1,1,83.013916850,1,0.000137975,5,1,0.005682777,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.026862144,1,3.270100832,187.362976255,-0.002442360,-2.741880417,1,-2.897115707,-165.992502795,-0.002442360,2.550426483,1,-0.163844109,-9.387575920,-0.021978378,0.412698746,1,0.007861137,0.450409995,-0.061050415,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:34:57.184,1783348497.184914351,84.031513268,1,1,84.014138302,1,0.000537864,5,1,0.005754093,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,0.007326126,-0.026862144,1,3.270100832,187.362976255,-0.002442360,-2.741880417,1,-2.897115707,-165.992502795,-0.007326126,2.536752701,1,-0.163844109,-9.387575920,0.007326126,0.412698746,1,0.007861137,0.450409995,0.012210846,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:34:58.185,1783348498.185044527,85.031643276,1,1,85.014268310,1,0.000218677,5,1,0.005612988,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.021978378,1,3.270100832,187.362976255,-0.007326126,-2.728204727,1,-2.897115707,-165.992502795,-0.002442360,2.536752701,1,-0.163844109,-9.387575920,-0.007326126,0.412698746,1,0.007861137,0.450409995,-0.012210846,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:34:59.185,1783348499.185213804,86.031812533,1,1,86.014437567,1,0.000505479,5,1,0.005623481,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.021978378,1,3.270100832,187.362976255,0.002442360,-2.741880417,1,-2.897115707,-165.992502795,-0.002442360,2.536752701,1,-0.163844109,-9.387575920,-0.007326126,0.412698746,1,0.007861137,0.450409995,0.012210846,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:35:00.185,1783348500.185390949,87.031989567,1,1,87.014614601,1,0.000358328,5,1,0.005615969,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.026862144,1,3.270100832,187.362976255,-0.002442360,-2.728204727,1,-2.897115707,-165.992502795,-0.002442360,2.536752701,1,-0.163844109,-9.387575920,-0.007326126,0.412698746,1,0.008244514,0.472375883,0.036628723,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:35:01.185,1783348501.185561419,88.032160145,1,1,88.014785179,1,0.000414558,5,1,0.005723216,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.021978378,1,3.270100832,187.362976255,-0.002442360,-2.741880417,1,-2.897115707,-165.992502795,-0.002442360,2.536752701,1,-0.163844109,-9.387575920,-0.021978378,0.407814026,1,0.007861137,0.450409995,-0.036628723,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:35:02.185,1783348502.185714722,89.032313436,1,1,89.014938470,1,0.000488913,5,1,0.005694017,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.021978378,-0.026862144,1,3.270100832,187.362976255,-0.007326126,-2.741880417,1,-2.897115707,-165.992502795,-0.002442360,2.536752701,1,-0.163844109,-9.387575920,-0.021978378,0.407814026,1,0.007861137,0.450409995,-0.012210846,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:35:03.185,1783348503.185893774,90.032492582,1,1,90.015117616,1,0.000442681,5,1,0.005630658,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,0.007326126,-0.026862144,1,3.270100832,187.362976255,-0.002442360,-2.741880417,1,-2.897115707,-165.992502795,0.002442360,2.550426483,1,-0.163844109,-9.387575920,-0.007326126,0.407814026,1,0.007861137,0.450409995,-0.036628723,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:35:04.186,1783348504.186072826,91.032671504,1,1,91.015296538,1,0.000555290,5,1,0.005680393,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.026862144,1,3.270100832,187.362976255,-0.007326126,-2.728204727,1,-2.897115707,-165.992502795,-0.002442360,2.536752701,1,-0.163844109,-9.387575920,-0.007326126,0.412698746,1,0.007861137,0.450409995,-0.012210846,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:35:05.186,1783348505.186247349,92.032846288,1,1,92.015471322,1,0.000487944,5,1,0.005749419,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.026862144,1,3.270100832,187.362976255,-0.002442360,-2.741880417,1,-2.897115707,-165.992502795,-0.007326126,2.536752701,1,-0.163844109,-9.387575920,-0.007326126,0.412698746,1,0.007861137,0.450409995,-0.012210846,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:35:06.186,1783348506.186398745,93.032997453,1,1,93.015622487,1,0.000295866,5,1,0.005697839,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.026862144,1,3.270100832,187.362976255,-0.002442360,-2.741880417,1,-2.897115707,-165.992502795,-0.002442360,2.536752701,1,-0.163844109,-9.387575920,-0.007326126,0.412698746,1,0.007861137,0.450409995,-0.012210846,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:35:07.186,1783348507.186591387,94.033190259,1,1,94.015815293,1,0.000494778,5,1,0.005694661,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.026862144,1,3.270100832,187.362976255,-0.002442360,-2.741880417,1,-2.897115707,-165.992502795,0.002442360,2.536752701,1,-0.163844109,-9.387575920,-0.021978378,0.407814026,1,0.007861137,0.450409995,-0.036628723,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:35:08.186,1783348508.186694860,95.033293794,1,1,95.015918828,1,0.000622879,5,1,0.005697471,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.021978378,1,3.270100832,187.362976255,-0.002442360,-2.741880417,1,-2.897115707,-165.992502795,-0.007326126,2.536752701,1,-0.163844109,-9.387575920,-0.021978378,0.412698746,1,0.007861137,0.450409995,0.012210846,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:35:09.187,1783348509.186961889,96.033560776,1,1,96.016185810,1,0.000476779,5,1,0.005752895,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.021978378,-0.026862144,1,3.270100832,187.362976255,-0.007326126,-2.741880417,1,-2.897115707,-165.992502795,0.002442360,2.550426483,1,-0.163844109,-9.387575920,-0.007326126,0.412698746,1,0.007861137,0.450409995,-0.036628723,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:35:10.187,1783348510.187109709,97.033708482,1,1,97.016333516,1,0.000398403,5,1,0.005702660,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.021978378,1,3.270100832,187.362976255,0.002442360,-2.741880417,1,-2.897115707,-165.992502795,0.002442360,2.536752701,1,-0.163844109,-9.387575920,-0.021978378,0.412698746,1,0.007861137,0.450409995,-0.036628723,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
